多模阅读器 - 功能清单
============================

【项目概述】
这是一个基于文件系统的多视图AI工作流平台，将本地文件、提示词、工作流、事件、反馈和外部AI服务组织成一个可观察、可复用、可持续改进的个人知识工作台。

【核心功能】
-----------

1. 文件管理系统
   ✓ 文件浏览和导航
     - 目录树显示，支持展开/折叠
     - 文件列表显示（支持目录和文件）
     - 文件选择和高亮显示
     - 支持键盘导航（W/S/Enter/E/Q键）
   
   ✓ 文件操作
     - 文件创建（新建文件/文件夹）
     - 文件读取和显示（支持多种格式）
     - 文件保存和更新
     - 文件删除（软删除，支持恢复）
     - 文件恢复（从回收站恢复）
     - 永久删除功能
     - 文件路径输入和跳转
     - 文件搜索功能
   
   ✓ 文件历史记录
     - 返回上一个文件/目录功能
     - 文件跳转栈（支持多级跳转）
     - 目录历史记录（返回上一个目录）
   
   ✓ 文件自动整理
     - 按扩展名自动分类
     - 创建分类文件夹
     - 文件移动功能
     - 整理进度显示

2. 多视图显示系统
   ✓ 多视图网格布局
     - 可配置列数（支持1-5列布局）
     - 响应式设计，自适应屏幕大小
     - 视图独立滚动和缩放
   
   ✓ 视图配置管理
     - 视图ID、标题模板（支持{filename}变量）
     - 视图文件后缀配置
     - 视图快捷键绑定
     - 视图滚动位置保存
     - 视图内容独立管理
   
   ✓ 视图切换功能
     - 视图切换按钮（切换到_AI文件）
     - 一键切换所有视图到_AI文件
     - AI视图状态管理
     - 文件命名规则：文件名_视图ID_AI.扩展名
   
   ✓ 视图专属配置
     - 视图专属提示词配置
     - 视图AI配置（API Key、URL、模型等）
     - 视图内容同步更新
     - 视图状态持久化

3. 内容渲染系统
   ✓ Markdown渲染
     - Markdown文本解析和渲染
     - HTML安全渲染（使用DOMPurify防XSS）
     - 代码块高亮显示（支持多种语言）
     - 表格渲染和格式化
     - 列表渲染（有序/无序列表）
     - 链接处理和点击事件
     - 图片显示和缩放功能
   
   ✓ 高级内容渲染
     - 数学公式渲染（LaTeX支持）
